Artifact,Untargeted Proportion,Targeted Proportion,Targeted Percentage Increase,Untargeted Drops,Targeted Drops
T1 Lunar totem,N/A,2.27,N/A,Doesn't Drop,"30,455"
T2 Lunar totem,N/A,3.99,N/A,Doesn't Drop,"53,643"
T3 Lunar totem,1.34,7.79,5.83,"1,692,257","104,711"
T4 Lunar totem,0.48,1.69,3.5,"610,591","22,675"
T1 Tachyon stone,N/A,0.6,N/A,Doesn't Drop,"1,577"
T2 Tachyon stone,0.61,3.44,5.61,"777,127","9,124"
T3 Tachyon stone,0.01,0.02,1.37,"16,765",48
T1 Tachyon stone fragment,N/A,3.1,N/A,Doesn't Drop,118
T2 Tachyon stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Tachyon stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Neodymium medallion,N/A,2.38,N/A,Doesn't Drop,"2,762"
T2 Neodymium medallion,0.69,4.6,6.71,"869,257","5,354"
T3 Neodymium medallion,1.47,7.34,4.98,"1,867,391","8,536"
T4 Neodymium medallion,0.96,3.58,3.73,"1,214,209","4,162"
T1 Beak of Midas,N/A,2.35,N/A,Doesn't Drop,"8,001"
T2 Beak of Midas,0.8,4.26,5.31,"1,017,774","14,506"
T3 Beak of Midas,1.9,8.28,4.36,"2,402,363","28,170"
T4 Beak of Midas,0.53,1.99,3.78,"666,529","6,765"
T1 Light of Eggendil,3.11,8.53,2.74,"3,942,640","98,681"
T2 Light of Eggendil,0.82,3.28,4.0,"1,040,929","38,012"
T3 Light of Eggendil,0.09,0.24,2.74,"109,348","2,738"
T4 Light of Eggendil,0.0,N/A,N/A,3,Doesn't Drop
T1 Demeters necklace,N/A,2.28,N/A,Doesn't Drop,"6,697"
T2 Demeters necklace,N/A,3.36,N/A,Doesn't Drop,"9,891"
T3 Demeters necklace,1.04,6.84,6.6,"1,311,504","20,106"
T4 Demeters necklace,1.42,5.55,3.9,"1,801,176","16,327"
T1 Vial of Martian dust,N/A,2.31,N/A,Doesn't Drop,"3,797"
T2 Vial of Martian dust,0.61,5.38,8.81,"772,725","8,843"
T3 Vial of Martian dust,1.7,7.45,4.39,"2,148,717","12,243"
T4 Vial of Martian dust,0.16,0.53,3.23,"208,389",873
T1 Gusset,N/A,2.36,N/A,Doesn't Drop,"127,406"
T2 Gusset,0.74,4.97,6.71,"937,092","267,807"
T3 Gusset,1.92,8.46,4.41,"2,427,468","456,026"
T4 Gusset,0.09,0.21,2.43,"108,283","11,201"
T1 The Chalice,0.83,2.48,2.99,"1,052,256","54,180"
T2 The Chalice,1.04,4.33,4.16,"1,318,731","94,453"
T3 The Chalice,1.95,8.53,4.36,"2,473,781","185,957"
T4 The Chalice,0.16,0.53,3.35,"201,774","11,640"
T1 Book of Basan,3.31,7.2,2.18,"4,190,002","3,299,039"
T2 Book of Basan,0.4,1.81,4.5,"510,765","831,597"
T3 Book of Basan,0.03,0.11,4.09,"32,591","48,304"
T4 Book of Basan,N/A,0.0,N/A,Doesn't Drop,0
T1 Phoenix feather,1.21,2.59,2.14,"1,529,640","149,765"
T2 Phoenix feather,1.45,6.08,4.2,"1,832,582","352,130"
T3 Phoenix feather,1.25,5.26,4.22,"1,576,864","304,342"
T4 Phoenix feather,0.01,0.01,1.72,"8,580",673
T1 Tungsten Ankh,N/A,2.31,N/A,Doesn't Drop,"22,968"
T2 Tungsten Ankh,0.65,5.03,7.75,"821,765","49,977"
T3 Tungsten Ankh,1.92,8.45,4.39,"2,437,394","83,969"
T4 Tungsten Ankh,0.31,1.08,3.42,"398,595","10,682"
T1 Gold meteorite,N/A,6.97,N/A,Doesn't Drop,"1,206,367"
T2 Gold meteorite,6.7,27.67,4.13,"8,482,987","4,788,864"
T3 Gold meteorite,1.05,2.95,2.81,"1,329,386","511,277"
T4 Gold meteorite,N/A,0.0,N/A,Doesn't Drop,0
T1 Tau ceti geode,N/A,5.16,N/A,Doesn't Drop,"1,638,731"
T2 Tau ceti geode,5.43,21.27,3.92,"6,871,656","6,748,528"
T3 Tau ceti geode,0.13,0.31,2.44,"160,655","98,392"
T4 Tau ceti geode,N/A,0.0,N/A,Doesn't Drop,0
T1 Aurelian brooch,N/A,2.32,N/A,Doesn't Drop,"5,312"
T2 Aurelian brooch,N/A,3.39,N/A,Doesn't Drop,"7,749"
T3 Aurelian brooch,1.55,8.43,5.43,"1,967,163","19,292"
T4 Aurelian brooch,0.96,3.59,3.73,"1,217,697","8,215"
T1 Carved rainstick,0.62,2.5,4.07,"779,652","1,473"
T2 Carved rainstick,1.1,5.05,4.61,"1,387,125","2,972"
T3 Carved rainstick,1.38,5.65,4.11,"1,743,566","3,325"
T4 Carved rainstick,0.08,0.27,3.58,"96,810",161
T1 Puzzle cube,N/A,2.26,N/A,Doesn't Drop,"11,108"
T2 Puzzle cube,N/A,3.17,N/A,Doesn't Drop,"15,631"
T3 Puzzle cube,1.57,8.51,5.41,"1,992,934","41,919"
T4 Puzzle cube,0.4,1.41,3.54,"504,171","6,944"
T1 Quantum metronome,1.44,2.65,1.83,"1,828,754","259,435"
T2 Quantum metronome,1.71,7.15,4.18,"2,167,225","700,934"
T3 Quantum metronome,0.88,3.63,4.15,"1,109,862","356,085"
T4 Quantum metronome,0.01,0.01,1.79,"8,665","1,198"
T1 Ship in a bottle,2.19,2.86,1.31,"2,773,930","162,049"
T2 Ship in a bottle,1.49,6.72,4.5,"1,888,729","380,822"
T3 Ship in a bottle,0.32,1.45,4.51,"408,120","82,321"
T4 Ship in a bottle,0.0,0.0,2.26,681,69
T1 Tachyon Deflector,2.34,2.82,1.2,"2,969,110","87,155"
T2 Tachyon Deflector,0.66,3.01,4.57,"834,096","92,936"
T3 Tachyon Deflector,0.06,0.25,4.04,"78,941","7,781"
T4 Tachyon Deflector,N/A,0.0,N/A,Doesn't Drop,0
T1 Interstellar compass,0.7,2.5,3.57,"888,472","112,932"
T2 Interstellar compass,1.05,4.67,4.43,"1,334,809","210,403"
T3 Interstellar compass,1.66,7.03,4.23,"2,104,716","316,851"
T4 Interstellar compass,0.1,0.33,3.42,"121,727","14,832"
T1 Dilithium monocle,1.56,2.68,1.71,"1,981,598","46,134"
T2 Dilithium monocle,1.66,7.61,4.6,"2,097,621","131,112"
T3 Dilithium monocle,0.57,2.35,4.15,"715,491","40,418"
T4 Dilithium monocle,0.0,0.0,0.99,"1,186",16
T1 Titanium actuator,1.6,2.62,1.63,"2,028,634","2,678"
T2 Titanium actuator,1.66,7.67,4.64,"2,095,802","7,849"
T3 Titanium actuator,0.55,2.32,4.22,"695,381","2,369"
T4 Titanium actuator,0.02,0.05,3.05,"20,293",50
T1 Mercurys lens,N/A,2.35,N/A,Doesn't Drop,"15,756"
T2 Mercurys lens,1.02,5.48,5.35,"1,297,349","36,787"
T3 Mercurys lens,1.91,8.24,4.31,"2,421,752","55,280"
T4 Mercurys lens,0.03,0.11,3.68,"39,324",766
T1 Dilithium stone,0.64,0.83,1.3,"814,292","8,977"
T2 Dilithium stone,0.32,1.34,4.2,"404,456","14,444"
T3 Dilithium stone,N/A,0.0,N/A,Doesn't Drop,0
T1 Shell stone,N/A,0.61,N/A,Doesn't Drop,141
T2 Shell stone,0.61,3.71,6.06,"775,667",861
T3 Shell stone,0.05,0.1,2.09,"62,596",24
T1 Lunar stone,N/A,0.64,N/A,Doesn't Drop,385
T2 Lunar stone,0.69,3.61,5.2,"878,574","2,173"
T3 Lunar stone,0.03,0.08,2.62,"39,330",49
T1 Soul stone,0.28,0.63,2.23,"360,695","6,499"
T2 Soul stone,0.31,1.43,4.56,"395,540","14,610"
T3 Soul stone,0.02,0.05,2.99,"22,751",550
T1 Quantum stone,0.36,0.63,1.76,"451,601",754
T2 Quantum stone,0.73,3.52,4.85,"920,687","4,229"
T3 Quantum stone,0.02,0.02,1.44,"21,256",29
T1 Terra stone,0.29,0.6,2.11,"361,418",172
T2 Terra stone,0.74,3.78,5.14,"930,799","1,080"
T3 Terra stone,0.0,N/A,N/A,"1,563",Doesn't Drop
T1 Life stone,0.45,0.69,1.53,"569,344","1,391"
T2 Life stone,0.45,2.04,4.5,"574,077","4,129"
T3 Life stone,0.0,N/A,N/A,517,Doesn't Drop
T1 Prophecy stone,0.4,1.87,4.74,"500,262","331,807"
T2 Prophecy stone,0.02,0.07,3.54,"25,142","12,472"
T3 Prophecy stone,N/A,0.0,N/A,Doesn't Drop,0
T1 Clarity stone,0.55,1.81,3.26,"701,481","29,632"
T2 Clarity stone,0.05,0.18,3.4,"65,614","2,890"
T3 Clarity stone,N/A,0.0,N/A,Doesn't Drop,0
T1 Solar titanium,N/A,5.24,N/A,Doesn't Drop,"116,743"
T2 Solar titanium,4.02,17.74,4.42,"5,086,530","395,305"
T3 Solar titanium,0.68,2.33,3.44,"856,922","51,841"
T4 Solar titanium,N/A,0.0,N/A,Doesn't Drop,0
T1 Dilithium stone fragment,0.64,3.35,5.19,"816,382",431
T2 Dilithium stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Dilithium stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Shell stone fragment,N/A,2.75,N/A,Doesn't Drop,252
T2 Shell stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Shell stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Lunar stone fragment,N/A,4.2,N/A,Doesn't Drop,226
T2 Lunar stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Lunar stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Soul stone fragment,N/A,3.15,N/A,Doesn't Drop,329
T2 Soul stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Soul stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Prophecy stone fragment,2.58,3.77,1.46,"3,264,958","6,759"
T2 Prophecy stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Prophecy stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Quantum stone fragment,N/A,3.01,N/A,Doesn't Drop,146
T2 Quantum stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Quantum stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Terra stone fragment,0.73,3.17,4.37,"918,905",116
T2 Terra stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Terra stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Life stone fragment,0.81,3.39,4.19,"1,023,583",63
T2 Life stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Life stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T1 Clarity stone fragment,2.38,3.84,1.62,"3,010,223",545
T2 Clarity stone fragment,N/A,0.0,N/A,Doesn't Drop,0
T3 Clarity stone fragment,N/A,0.0,N/A,Doesn't Drop,0
